,step,name,type,value,0
1342,,,,,metric
1343,,,,,34.13379
1344,,,,,625
1345,,,,,Fairness index
1346,,,,,metric
1347,,,,,0.999672
1348,,,,,625
1349,,,,,Observation 0
1350,,,,,metric
1351,,,,,0.5705318945646286
1352,,,,,625
1353,,,,,actor_loss
1354,,,,,metric
1355,,,,,0
1356,,,,,625
1357,,,,,critic_loss
1358,,,,,metric
1359,,,,,0
1360,,,,,625
1361,,,,,Observation 1
1362,,,,,metric
1363,,,,,0.06387002797973423
1364,,,,,625
1365,,,,,actor_loss
1366,,,,,metric
1367,,,,,0
1368,,,,,625
1369,,,,,critic_loss
1370,,,,,metric
1371,,,,,0
1372,,,,,626
1373,,,,,Round reward
1374,,,,,metric
1375,,,,,0.4765625
1376,,,,,626
1377,,,,,Per-ep reward
1378,,,,,metric
1379,,,,,139.23667038977146
1380,,,,,626
1381,,,,,Megabytes sent
1382,,,,,metric
1383,,,,,20.641113758087158
1384,,,,,626
1385,,,,,Round megabytes sent
1386,,,,,metric
1387,,,,,3.574219
1388,,,,,626
1389,,,,,Chosen CW
1390,,,,,metric
1391,,,,,16.0
1392,,,,,626
1393,,,,,Station count
1394,,,,,metric
1395,,,,,5.0
1396,,,,,626
1397,,,,,Current throughput
1398,,,,,metric
1399,,,,,34.401855
1400,,,,,626
1401,,,,,Fairness index
1402,,,,,metric
1403,,,,,0.999673
1404,,,,,626
1405,,,,,Observation 0
1406,,,,,metric
1407,,,,,0.5704844558238984
1408,,,,,626
1409,,,,,actor_loss
1410,,,,,metric
1411,,,,,0
1412,,,,,626
1413,,,,,critic_loss
1414,,,,,metric
1415,,,,,0
1416,,,,,626
1417,,,,,Observation 1
1418,,,,,metric
1419,,,,,0.06394470322655672
1420,,,,,626
1421,,,,,actor_loss
1422,,,,,metric
1423,,,,,0
1424,,,,,626
1425,,,,,critic_loss
1426,,,,,metric
1427,,,,,0
1428,,,,,627
1429,,,,,Round reward
1430,,,,,metric
1431,,,,,0.4452880918979645
1432,,,,,627
1433,,,,,Per-ep reward
1434,,,,,metric
1435,,,,,139.68195848166943
1436,,,,,627
1437,,,,,Megabytes sent
1438,,,,,metric
1439,,,,,23.980774641036987
1440,,,,,627
1441,,,,,Round megabytes sent
1442,,,,,metric
1443,,,,,3.339661
1444,,,,,627
1445,,,,,Chosen CW
1446,,,,,metric
1447,,,,,144.0
1448,,,,,627
1449,,,,,Station count
1450,,,,,metric
1451,,,,,5.0
1452,,,,,627
1453,,,,,Current throughput
1454,,,,,metric
1455,,,,,34.258247
1456,,,,,627
1457,,,,,Fairness index
1458,,,,,metric
1459,,,,,0.999677
1460,,,,,627
1461,,,,,Observation 0
1462,,,,,metric
1463,,,,,0.5705969219406446
1464,,,,,627
1465,,,,,actor_loss
1466,,,,,metric
1467,,,,,0
1468,,,,,627
1469,,,,,critic_loss
1470,,,,,metric
1471,,,,,0
1472,,,,,627
1473,,,,,Observation 1
1474,,,,,metric
1475,,,,,0.06397602775727974
1476,,,,,627
1477,,,,,actor_loss
1478,,,,,metric
1479,,,,,0
1480,,,,,627
1481,,,,,critic_loss
1482,,,,,metric
1483,,,,,0
1484,,,,,628
1485,,,,,Round reward
1486,,,,,metric
1487,,,,,0.16083984076976776
1488,,,,,628
1489,,,,,Per-ep reward
1490,,,,,metric
1491,,,,,139.8427983224392
1492,,,,,628
1493,,,,,Megabytes sent
1494,,,,,metric
1495,,,,,25.187073588371277
1496,,,,,628
1497,,,,,Round megabytes sent
1498,,,,,metric
1499,,,,,1.206299
1500,,,,,628
1501,,,,,Chosen CW
1502,,,,,metric
1503,,,,,1024.0
1504,,,,,628
1505,,,,,Station count
1506,,,,,metric
1507,,,,,5.0
1508,,,,,628
1509,,,,,Current throughput
1510,,,,,metric
1511,,,,,31.48384
1512,,,,,628
1513,,,,,Fairness index
1514,,,,,metric
1515,,,,,0.99968
1516,,,,,628
1517,,,,,Observation 0
1518,,,,,metric
1519,,,,,0.570666593015194
1520,,,,,628
1521,,,,,actor_loss
1522,,,,,metric
1523,,,,,0
1524,,,,,628
1525,,,,,critic_loss
1526,,,,,metric
1527,,,,,0
1528,,,,,628
1529,,,,,Observation 1
1530,,,,,metric
1531,,,,,0.06385019539048674
1532,,,,,628
1533,,,,,actor_loss
1534,,,,,metric
1535,,,,,0
1536,,,,,628
1537,,,,,critic_loss
1538,,,,,metric
1539,,,,,0
1540,,,,,629
1541,,,,,Round reward
1542,,,,,metric
1543,,,,,0.501879870891571
1544,,,,,629
1545,,,,,Per-ep reward
1546,,,,,metric
1547,,,,,140.34467819333076
1548,,,,,629
1549,,,,,Megabytes sent
1550,,,,,metric
1551,,,,,28.951172471046448
1552,,,,,629
1553,,,,,Round megabytes sent
1554,,,,,metric
1555,,,,,3.764099
1556,,,,,629
1557,,,,,Chosen CW
1558,,,,,metric
1559,,,,,38.0
1560,,,,,629
1561,,,,,Station count
1562,,,,,metric
1563,,,,,6.0
1564,,,,,629
1565,,,,,Current throughput
1566,,,,,metric
1567,,,,,32.16797
1568,,,,,629
1569,,,,,Fairness index
1570,,,,,metric
1571,,,,,0.284106
1572,,,,,629
1573,,,,,Observation 0
1574,,,,,metric
1575,,,,,0.5704353538155555
1576,,,,,629
1577,,,,,actor_loss
1578,,,,,metric
1579,,,,,0
1580,,,,,629
1581,,,,,critic_loss
1582,,,,,metric
1583,,,,,0
1584,,,,,629
1585,,,,,Observation 1
1586,,,,,metric
1587,,,,,0.06379940006603438
1588,,,,,629
1589,,,,,actor_loss
1590,,,,,metric
1591,,,,,0
1592,,,,,629
1593,,,,,critic_loss
1594,,,,,metric
1595,,,,,0
1596,,,,,630
1597,,,,,Round reward
1598,,,,,metric
1599,,,,,0.4452880918979645
1600,,,,,630
1601,,,,,Per-ep reward
1602,,,,,metric
1603,,,,,140.78996628522873
1604,,,,,630
1605,,,,,Megabytes sent
1606,,,,,metric
1607,,,,,32.29083335399628
1608,,,,,630
1609,,,,,Round megabytes sent
1610,,,,,metric
1611,,,,,3.339661
1612,,,,,630
1613,,,,,Chosen CW
1614,,,,,metric
1615,,,,,16.0
1616,,,,,630
1617,,,,,Station count
1618,,,,,metric
1619,,,,,6.0
1620,,,,,630
1621,,,,,Current throughput
1622,,,,,metric
1623,,,,,32.290833
1624,,,,,630
1625,,,,,Fairness index
1626,,,,,metric
1627,,,,,0.50183
1628,,,,,630
1629,,,,,Observation 0
1630,,,,,metric
1631,,,,,0.570579483807087
1632,,,,,630
1633,,,,,actor_loss
1634,,,,,metric
1635,,,,,0
1636,,,,,630
1637,,,,,critic_loss
1638,,,,,metric
1639,,,,,0
1640,,,,,630
1641,,,,,Observation 1
1642,,,,,metric
1643,,,,,0.06378934680339964
1644,,,,,630
1645,,,,,actor_loss
1646,,,,,metric
1647,,,,,0
1648,,,,,630
1649,,,,,critic_loss
1650,,,,,metric
1651,,,,,0
1652,,,,,631
1653,,,,,Round reward
1654,,,,,metric
1655,,,,,0.34699708223342896
1656,,,,,631
1657,,,,,Per-ep reward
1658,,,,,metric
1659,,,,,141.13696336746216
1660,,,,,631
1661,,,,,Megabytes sent
1662,,,,,metric
1663,,,,,34.89331138134003
1664,,,,,631
1665,,,,,Round megabytes sent
1666,,,,,metric
1667,,,,,2.602478
1668,,,,,631
1669,,,,,Chosen CW
1670,,,,,metric
1671,,,,,283.0
1672,,,,,631
1673,,,,,Station count
1674,,,,,metric
1675,,,,,6.0
1676,,,,,631
1677,,,,,Current throughput
1678,,,,,metric
1679,,,,,31.721191
1680,,,,,631
1681,,,,,Fairness index
1682,,,,,metric
1683,,,,,0.671152
1684,,,,,631
1685,,,,,Observation 0
1686,,,,,metric
1687,,,,,0.5705255829294523
1688,,,,,631
1689,,,,,actor_loss
1690,,,,,metric
1691,,,,,0
1692,,,,,631
1693,,,,,critic_loss
1694,,,,,metric
1695,,,,,0
1696,,,,,631
1697,,,,,Observation 1
1698,,,,,metric
1699,,,,,0.06377431340409485
1700,,,,,631
1701,,,,,actor_loss
1702,,,,,metric
1703,,,,,0
1704,,,,,631
1705,,,,,critic_loss
1706,,,,,metric
1707,,,,,0
1708,,,,,632
1709,,,,,Round reward
1710,,,,,metric
1711,,,,,0.501879870891571
1712,,,,,632
1713,,,,,Per-ep reward
1714,,,,,metric
1715,,,,,141.63884323835373
1716,,,,,632
1717,,,,,Megabytes sent
1718,,,,,metric
1719,,,,,38.6574102640152
1720,,,,,632
1721,,,,,Round megabytes sent
1722,,,,,metric
1723,,,,,3.764099
1724,,,,,632
1725,,,,,Chosen CW
1726,,,,,metric
1727,,,,,38.0
1728,,,,,632
1729,,,,,Station count
1730,,,,,metric
1731,,,,,6.0
1732,,,,,632
1733,,,,,Current throughput
1734,,,,,metric
1735,,,,,32.214508
1736,,,,,632
1737,,,,,Fairness index
1738,,,,,metric
1739,,,,,0.771341
1740,,,,,632
1741,,,,,Observation 0
1742,,,,,metric
1743,,,,,0.5707205009460449
1744,,,,,632
1745,,,,,actor_loss
1746,,,,,metric
1747,,,,,0
1748,,,,,632
1749,,,,,critic_loss
1750,,,,,metric
1751,,,,,0
1752,,,,,632
1753,,,,,Observation 1
1754,,,,,metric
1755,,,,,0.06359203709469533
1756,,,,,632
1757,,,,,actor_loss
1758,,,,,metric
1759,,,,,0
1760,,,,,632
1761,,,,,critic_loss
1762,,,,,metric
1763,,,,,0
1764,,,,,633
1765,,,,,Round reward
1766,,,,,metric
1767,,,,,0.44677734375
1768,,,,,633
1769,,,,,Per-ep reward
1770,,,,,metric
1771,,,,,142.08562058210373
1772,,,,,633
1773,,,,,Megabytes sent
1774,,,,,metric
1775,,,,,42.0082403421402
1776,,,,,633
1777,,,,,Round megabytes sent
1778,,,,,metric
1779,,,,,3.35083
1780,,,,,633
1781,,,,,Chosen CW
1782,,,,,metric
1783,,,,,16.0
1784,,,,,633
1785,,,,,Station count
1786,,,,,metric
1787,,,,,6.0
1788,,,,,633
1789,,,,,Current throughput
1790,,,,,metric
1791,,,,,32.31403
1792,,,,,633
1793,,,,,Fairness index
1794,,,,,metric
1795,,,,,0.838109
1796,,,,,633
1797,,,,,Observation 0
1798,,,,,metric
1799,,,,,0.5704961842298507
1800,,,,,633
1801,,,,,actor_loss
1802,,,,,metric
1803,,,,,0
1804,,,,,633
1805,,,,,critic_loss
1806,,,,,metric
1807,,,,,0
1808,,,,,633
1809,,,,,Observation 1
1810,,,,,metric
1811,,,,,0.06373208993719054
1812,,,,,633
1813,,,,,actor_loss
1814,,,,,metric
1815,,,,,0
1816,,,,,633
1817,,,,,critic_loss
1818,,,,,metric
1819,,,,,0
1820,,,,,634
1821,,,,,Round reward
1822,,,,,metric
1823,,,,,0.40507811307907104
1824,,,,,634
1825,,,,,Per-ep reward
1826,,,,,metric
1827,,,,,142.4906986951828
1828,,,,,634
1829,,,,,Megabytes sent
1830,,,,,metric
1831,,,,,45.0463262796402
1832,,,,,634
1833,,,,,Round megabytes sent
1834,,,,,metric
1835,,,,,3.038086
1836,,,,,634
1837,,,,,Chosen CW
1838,,,,,metric
1839,,,,,210.0
1840,,,,,634
1841,,,,,Station count
1842,,,,,metric
1843,,,,,6.0
1844,,,,,634
1845,,,,,Current throughput
1846,,,,,metric
1847,,,,,32.175945
1848,,,,,634
1849,,,,,Fairness index
1850,,,,,metric
1851,,,,,0.883728
1852,,,,,634
1853,,,,,Observation 0
1854,,,,,metric
1855,,,,,0.5704941752552987
1856,,,,,634
1857,,,,,actor_loss
1858,,,,,metric
1859,,,,,-0.066313125
1860,,,,,634
1861,,,,,critic_loss
1862,,,,,metric
1863,,,,,0.12556273
1864,,,,,634
1865,,,,,Observation 1
1866,,,,,metric
1867,,,,,0.06380419990728893
1868,,,,,634
1869,,,,,actor_loss
1870,,,,,metric
1871,,,,,-0.066313125
1872,,,,,634
1873,,,,,critic_loss
1874,,,,,metric
1875,,,,,0.12556273
1876,,,,,635
1877,,,,,Round reward
1878,,,,,metric
1879,,,,,0.4601806700229645
1880,,,,,635
1881,,,,,Per-ep reward
1882,,,,,metric
1883,,,,,142.95087936520576
1884,,,,,635
1885,,,,,Megabytes sent
1886,,,,,metric
1887,,,,,48.49768126010895
1888,,,,,635
1889,,,,,Round megabytes sent
1890,,,,,metric
1891,,,,,3.451355
1892,,,,,635
1893,,,,,Chosen CW
1894,,,,,metric
1895,,,,,17.0
1896,,,,,635
1897,,,,,Station count
1898,,,,,metric
1899,,,,,6.0
1900,,,,,635
1901,,,,,Current throughput
1902,,,,,metric
1903,,,,,32.331787
1904,,,,,635
1905,,,,,Fairness index
1906,,,,,metric
1907,,,,,0.912474
1908,,,,,635
1909,,,,,Observation 0
1910,,,,,metric
1911,,,,,0.5707285799582799
1912,,,,,635
1913,,,,,actor_loss
1914,,,,,metric
1915,,,,,-0.15365568
1916,,,,,635
1917,,,,,critic_loss
1918,,,,,metric
1919,,,,,0.08086465
1920,,,,,635
1921,,,,,Observation 1
1922,,,,,metric
1923,,,,,0.06365700103636873
1924,,,,,635
1925,,,,,actor_loss
1926,,,,,metric
1927,,,,,-0.15365568
1928,,,,,635
1929,,,,,critic_loss
1930,,,,,metric
1931,,,,,0.08086465
1932,,,,,636
1933,,,,,Round reward
1934,,,,,metric
1935,,,,,0.4750732481479645
1936,,,,,636
1937,,,,,Per-ep reward
1938,,,,,metric
1939,,,,,143.42595261335373
1940,,,,,636
1941,,,,,Megabytes sent
1942,,,,,metric
1943,,,,,52.06073033809662
1944,,,,,636
1945,,,,,Round megabytes sent
1946,,,,,metric
1947,,,,,3.563049
1948,,,,,636
1949,,,,,Chosen CW
1950,,,,,metric
1951,,,,,16.0
1952,,,,,636
1953,,,,,Station count
1954,,,,,metric
1955,,,,,6.0
1956,,,,,636
1957,,,,,Current throughput
1958,,,,,metric
1959,,,,,32.537956
1960,,,,,636
1961,,,,,Fairness index
1962,,,,,metric
1963,,,,,0.932883
1964,,,,,636
1965,,,,,Observation 0
1966,,,,,metric
1967,,,,,0.5706960401932398
1968,,,,,636
1969,,,,,actor_loss
1970,,,,,metric
1971,,,,,-0.24400492
1972,,,,,636
1973,,,,,critic_loss
1974,,,,,metric
1975,,,,,0.057553895
1976,,,,,636
1977,,,,,Observation 1
1978,,,,,metric
1979,,,,,0.06359925371774011
1980,,,,,636
1981,,,,,actor_loss
1982,,,,,metric
1983,,,,,-0.24400492
1984,,,,,636
1985,,,,,critic_loss
1986,,,,,metric
1987,,,,,0.057553895
1988,,,,,637
1989,,,,,Round reward
1990,,,,,metric
1991,,,,,0.49592286348342896
1992,,,,,637
1993,,,,,Per-ep reward
1994,,,,,metric
1995,,,,,143.92187547683716
1996,,,,,637
1997,,,,,Megabytes sent
1998,,,,,metric
1999,,,,,55.78015124797821
2000,,,,,637
2001,,,,,Round megabytes sent
2002,,,,,metric
2003,,,,,3.719421
2004,,,,,637
2005,,,,,Chosen CW
2006,,,,,metric
2007,,,,,16.0
2008,,,,,637
2009,,,,,Station count
2010,,,,,metric
2011,,,,,6.0
2012,,,,,637
2013,,,,,Current throughput
2014,,,,,metric
2015,,,,,32.811855
2016,,,,,637
2017,,,,,Fairness index
2018,,,,,metric
2019,,,,,0.94508
2020,,,,,637
2021,,,,,Observation 0
2022,,,,,metric
2023,,,,,0.5707216319441795
2024,,,,,637
2025,,,,,actor_loss
2026,,,,,metric
2027,,,,,-0.3248435
2028,,,,,637
2029,,,,,critic_loss
2030,,,,,metric
2031,,,,,0.05155403
2032,,,,,637
2033,,,,,Observation 1
2034,,,,,metric
2035,,,,,0.06360905206822177
2036,,,,,637
2037,,,,,actor_loss
2038,,,,,metric
2039,,,,,-0.3248435
2040,,,,,637
2041,,,,,critic_loss
2042,,,,,metric
2043,,,,,0.05155403
2044,,,,,638
2045,,,,,Round reward
2046,,,,,metric
2047,,,,,0.4854980409145355
2048,,,,,638
2049,,,,,Per-ep reward
2050,,,,,metric
2051,,,,,144.4073735177517
2052,,,,,638
2053,,,,,Megabytes sent
2054,,,,,metric
2055,,,,,59.42138636112213
2056,,,,,638
2057,,,,,Round megabytes sent
2058,,,,,metric
2059,,,,,3.641235
2060,,,,,638
2061,,,,,Chosen CW
2062,,,,,metric
2063,,,,,83.0
2064,,,,,638
2065,,,,,Station count
2066,,,,,metric
2067,,,,,6.0
2068,,,,,638
2069,,,,,Current throughput
2070,,,,,metric
2071,,,,,33.011883
2072,,,,,638
2073,,,,,Fairness index
2074,,,,,metric
2075,,,,,0.955231
2076,,,,,638
2077,,,,,Observation 0
2078,,,,,metric
2079,,,,,0.5707107248902321
2080,,,,,638
2081,,,,,actor_loss
2082,,,,,metric
2083,,,,,-0.38703424
2084,,,,,638
2085,,,,,critic_loss
2086,,,,,metric
2087,,,,,0.033816837
2088,,,,,638
2089,,,,,Observation 1
2090,,,,,metric
2091,,,,,0.06365680945623074
2092,,,,,638
2093,,,,,actor_loss
2094,,,,,metric
2095,,,,,-0.38703424
2096,,,,,638
2097,,,,,critic_loss
2098,,,,,metric
2099,,,,,0.033816837
2100,,,,,639
2101,,,,,Round reward
2102,,,,,metric
2103,,,,,0.3365722596645355
2104,,,,,639
2105,,,,,Per-ep reward
2106,,,,,metric
2107,,,,,144.74394577741623
2108,,,,,639
2109,,,,,Megabytes sent
2110,,,,,metric
2111,,,,,61.94567835330963
2112,,,,,639
2113,,,,,Round megabytes sent
2114,,,,,metric
2115,,,,,2.524292
2116,,,,,639
2117,,,,,Chosen CW
2118,,,,,metric
2119,,,,,259.0
2120,,,,,639
2121,,,,,Station count
2122,,,,,metric
2123,,,,,6.0
2124,,,,,639
2125,,,,,Current throughput
2126,,,,,metric
2127,,,,,32.60299
2128,,,,,639
2129,,,,,Fairness index
2130,,,,,metric
2131,,,,,0.96697
2132,,,,,639
2133,,,,,Observation 0
2134,,,,,metric
2135,,,,,0.5705115485191345
2136,,,,,639
2137,,,,,actor_loss
2138,,,,,metric
2139,,,,,-0.4242364
2140,,,,,639
2141,,,,,critic_loss
2142,,,,,metric
2143,,,,,0.02429706
2144,,,,,639
2145,,,,,Observation 1
2146,,,,,metric
2147,,,,,0.06379100416789633
2148,,,,,639
2149,,,,,actor_loss
2150,,,,,metric
2151,,,,,-0.4242364
2152,,,,,639
2153,,,,,critic_loss
2154,,,,,metric
2155,,,,,0.02429706
2156,,,,,1
2157,,,,,Cumulative reward
2158,,,,,metric
2159,,,,,144.74394577741623
2160,,,,,1
2161,,,,,Speed
2162,,,,,metric
2163,,,,,30.972839176654816
2164,,,,,941
2165,,,,,Round reward
2166,,,,,metric
2167,,,,,0.47209471464157104
2168,,,,,941
2169,,,,,Per-ep reward
2170,,,,,metric
2171,,,,,139.0624271184206
2172,,,,,941
2173,,,,,Megabytes sent
2174,,,,,metric
2175,,,,,3.540709972381592
2176,,,,,941
2177,,,,,Round megabytes sent
2178,,,,,metric
2179,,,,,3.54071
2180,,,,,941
2181,,,,,Chosen CW
2182,,,,,metric
2183,,,,,16.0
2184,,,,,941
2185,,,,,Station count
2186,,,,,metric
2187,,,,,5.0
2188,,,,,941
2189,,,,,Current throughput
2190,,,,,metric
2191,,,,,35.4071
2192,,,,,941
2193,,,,,Fairness index
2194,,,,,metric
2195,,,,,0.999689
2196,,,,,941
2197,,,,,Observation 0
2198,,,,,metric
2199,,,,,0.5856102077166239
2200,,,,,941
2201,,,,,actor_loss
2202,,,,,metric
2203,,,,,-0.4242364
2204,,,,,941
2205,,,,,critic_loss
2206,,,,,metric
2207,,,,,0.02429706
2208,,,,,941
2209,,,,,Observation 1
2210,,,,,metric
2211,,,,,0.14331824181520228
2212,,,,,941
2213,,,,,actor_loss
2214,,,,,metric
2215,,,,,-0.4242364
2216,,,,,941
2217,,,,,critic_loss
2218,,,,,metric
2219,,,,,0.02429706
2220,,,,,942
2221,,,,,Round reward
2222,,,,,metric
2223,,,,,0.47954100370407104
2224,,,,,942
2225,,,,,Per-ep reward
2226,,,,,metric
2227,,,,,139.54196812212467
2228,,,,,942
2229,,,,,Megabytes sent
2230,,,,,metric
2231,,,,,7.13726806640625
2232,,,,,942
2233,,,,,Round megabytes sent
2234,,,,,metric
2235,,,,,3.596558
2236,,,,,942
2237,,,,,Chosen CW
2238,,,,,metric
2239,,,,,16.0
2240,,,,,942
2241,,,,,Station count
2242,,,,,metric
2243,,,,,5.0
2244,,,,,942
2245,,,,,Current throughput
2246,,,,,metric
2247,,,,,35.68634
2248,,,,,942
2249,,,,,Fairness index
2250,,,,,metric
2251,,,,,0.999697
2252,,,,,942
2253,,,,,Observation 0
2254,,,,,metric
2255,,,,,0.5858882589141527
2256,,,,,942
2257,,,,,actor_loss
2258,,,,,metric
2259,,,,,-0.4242364
2260,,,,,942
2261,,,,,critic_loss
2262,,,,,metric
2263,,,,,0.02429706
2264,,,,,942
2265,,,,,Observation 1
2266,,,,,metric
2267,,,,,0.1438032623583587
2268,,,,,942
2269,,,,,actor_loss
2270,,,,,metric
2271,,,,,-0.4242364
2272,,,,,942
2273,,,,,critic_loss
2274,,,,,metric
2275,,,,,0.02429706
2276,,,,,943
2277,,,,,Round reward
2278,,,,,metric
2279,,,,,0.4482665956020355
2280,,,,,943
2281,,,,,Per-ep reward
2282,,,,,metric
2283,,,,,139.9902347177267
2284,,,,,943
2285,,,,,Megabytes sent
2286,,,,,metric
2287,,,,,10.499268054962158
2288,,,,,943
2289,,,,,Round megabytes sent
2290,,,,,metric
2291,,,,,3.362
2292,,,,,943
2293,,,,,Chosen CW
2294,,,,,metric
2295,,,,,16.0
2296,,,,,943
2297,,,,,Station count
2298,,,,,metric
2299,,,,,5.0
2300,,,,,943
2301,,,,,Current throughput
2302,,,,,metric
2303,,,,,34.99756
2304,,,,,943
2305,,,,,Fairness index
2306,,,,,metric
2307,,,,,0.999695
2308,,,,,943
2309,,,,,Observation 0
2310,,,,,metric
2311,,,,,0.5864240964253743
2312,,,,,943
2313,,,,,actor_loss
2314,,,,,metric
2315,,,,,-0.4242364
2316,,,,,943
2317,,,,,critic_loss
2318,,,,,metric
2319,,,,,0.02429706
2320,,,,,943
2321,,,,,Observation 1
2322,,,,,metric
2323,,,,,0.14410596828116162
2324,,,,,943
2325,,,,,actor_loss
2326,,,,,metric
2327,,,,,-0.4242364
2328,,,,,943
2329,,,,,critic_loss
2330,,,,,metric
2331,,,,,0.02429706
2332,,,,,944
2333,,,,,Round reward
2334,,,,,metric
2335,,,,,0.5003906488418579
2336,,,,,944
2337,,,,,Per-ep reward
2338,,,,,metric
2339,,,,,140.49062536656857
2340,,,,,944
2341,,,,,Megabytes sent
2342,,,,,metric
2343,,,,,14.252197980880737
2344,,,,,944
2345,,,,,Round megabytes sent
2346,,,,,metric
2347,,,,,3.75293
2348,,,,,944
2349,,,,,Chosen CW
2350,,,,,metric
2351,,,,,40.0
2352,,,,,944
2353,,,,,Station count
2354,,,,,metric
2355,,,,,5.0
2356,,,,,944
2357,,,,,Current throughput
2358,,,,,metric
2359,,,,,35.630493
2360,,,,,944
2361,,,,,Fairness index
2362,,,,,metric
2363,,,,,0.9997
2364,,,,,944
2365,,,,,Observation 0
2366,,,,,metric
2367,,,,,0.5865737720330556
2368,,,,,944
2369,,,,,actor_loss
2370,,,,,metric
2371,,,,,-0.4242364
2372,,,,,944
2373,,,,,critic_loss
2374,,,,,metric
2375,,,,,0.02429706
2376,,,,,944
2377,,,,,Observation 1
2378,,,,,metric
2379,,,,,0.14438578835523494
2380,,,,,944
2381,,,,,actor_loss
2382,,,,,metric
2383,,,,,-0.4242364
2384,,,,,944
2385,,,,,critic_loss
2386,,,,,metric
2387,,,,,0.02429706
2388,,,,,945
2389,,,,,Round reward
2390,,,,,metric
2391,,,,,0.4557128846645355
2392,,,,,945
2393,,,,,Per-ep reward
2394,,,,,metric
2395,,,,,140.9463382512331
2396,,,,,945
2397,,,,,Megabytes sent
2398,,,,,metric
2399,,,,,17.670044898986816
2400,,,,,945
2401,,,,,Round megabytes sent
2402,,,,,metric
2403,,,,,3.417847
2404,,,,,945
2405,,,,,Chosen CW
2406,,,,,metric
2407,,,,,16.0
2408,,,,,945
2409,,,,,Station count
2410,,,,,metric
2411,,,,,5.0
2412,,,,,945
2413,,,,,Current throughput
2414,,,,,metric
2415,,,,,35.340088
2416,,,,,945
2417,,,,,Fairness index
2418,,,,,metric
2419,,,,,0.999702
2420,,,,,945
2421,,,,,Observation 0
2422,,,,,metric
2423,,,,,0.5840453133980433
2424,,,,,945
2425,,,,,actor_loss
2426,,,,,metric
2427,,,,,-0.4242364
2428,,,,,945
2429,,,,,critic_loss
2430,,,,,metric
2431,,,,,0.02429706
2432,,,,,945
2433,,,,,Observation 1
2434,,,,,metric
2435,,,,,0.153676642444054
2436,,,,,945
2437,,,,,actor_loss
2438,,,,,metric
2439,,,,,-0.4242364
2440,,,,,945
2441,,,,,critic_loss
2442,,,,,metric
2443,,,,,0.02429706
2444,,,,,946
2445,,,,,Round reward
2446,,,,,metric
2447,,,,,0.4676269590854645
2448,,,,,946
2449,,,,,Per-ep reward
2450,,,,,metric
2451,,,,,141.41396521031857
2452,,,,,946
2453,,,,,Megabytes sent
2454,,,,,metric
2455,,,,,21.177246809005737
2456,,,,,946
2457,,,,,Round megabytes sent
2458,,,,,metric
2459,,,,,3.507202
2460,,,,,946
2461,,,,,Chosen CW
2462,,,,,metric
2463,,,,,16.0
2464,,,,,946
2465,,,,,Station count
2466,,,,,metric
2467,,,,,5.0
2468,,,,,946
2469,,,,,Current throughput
2470,,,,,metric
2471,,,,,35.29541
2472,,,,,946
2473,,,,,Fairness index
2474,,,,,metric
2475,,,,,0.999714
2476,,,,,946
2477,,,,,Observation 0
2478,,,,,metric
2479,,,,,0.584310984214147
2480,,,,,946
2481,,,,,actor_loss
2482,,,,,metric
2483,,,,,-0.4242364
2484,,,,,946
2485,,,,,critic_loss
2486,,,,,metric
2487,,,,,0.02429706
2488,,,,,946
2489,,,,,Observation 1
2490,,,,,metric
2491,,,,,0.15365856047021817
2492,,,,,946
2493,,,,,actor_loss
2494,,,,,metric
2495,,,,,-0.4242364
2496,,,,,946
2497,,,,,critic_loss
2498,,,,,metric
2499,,,,,0.02429706
2500,,,,,947
2501,,,,,Round reward
2502,,,,,metric
2503,,,,,0.46613770723342896
2504,,,,,947
2505,,,,,Per-ep reward
2506,,,,,metric
2507,,,,,141.880102917552
2508,,,,,947
2509,,,,,Megabytes sent
2510,,,,,metric
2511,,,,,24.673279762268066
2512,,,,,947
2513,,,,,Round megabytes sent
2514,,,,,metric
2515,,,,,3.496033
2516,,,,,947
2517,,,,,Chosen CW
2518,,,,,metric
2519,,,,,16.0
2520,,,,,947
2521,,,,,Station count
2522,,,,,metric
2523,,,,,5.0
2524,,,,,947
2525,,,,,Current throughput
2526,,,,,metric
2527,,,,,35.24754
2528,,,,,947
2529,,,,,Fairness index
2530,,,,,metric
2531,,,,,0.999716
2532,,,,,947
2533,,,,,Observation 0
2534,,,,,metric
2535,,,,,0.5844592701395354
2536,,,,,947
2537,,,,,actor_loss
2538,,,,,metric
2539,,,,,-0.4242364
2540,,,,,947
2541,,,,,critic_loss
2542,,,,,metric
2543,,,,,0.02429706
2544,,,,,947
2545,,,,,Observation 1
2546,,,,,metric
2547,,,,,0.15399687663761638
2548,,,,,947
2549,,,,,actor_loss
2550,,,,,metric
2551,,,,,-0.4242364
2552,,,,,947
2553,,,,,critic_loss
2554,,,,,metric
2555,,,,,0.02429706
2556,,,,,948
2557,,,,,Round reward
2558,,,,,metric
2559,,,,,0.503369152545929
2560,,,,,948
2561,,,,,Per-ep reward
2562,,,,,metric
2563,,,,,142.38347207009792
2564,,,,,948
2565,,,,,Megabytes sent
2566,,,,,metric
2567,,,,,28.448548793792725
2568,,,,,948
2569,,,,,Round megabytes sent
2570,,,,,metric
2571,,,,,3.775269
2572,,,,,948
2573,,,,,Chosen CW
